INSERT INTO cssb03 (puk,k01,k02,k03,f01,f02,f03,f04,f05,f06,bbb,fb1,eb5) VALUES('DFBHTWMGL0','0','首页','','首页','','/WMZHD1/F.go','0','WM.HT','','','0','TTNN_DFB');
INSERT INTO cssb03 (puk,k01,k02,k03,f01,f02,f03,f04,f05,f06,bbb,fb1,eb5) VALUES('DFBHTWMJBSZ100','100','基本设置','','基本设置','','','100','WM.HT','','','1','TTNN_DFB');
INSERT INTO cssb03 (puk,k01,k02,k03,f01,f02,f03,f04,f05,f06,bbb,fb1,eb5) VALUES('DFBHTWMSQX1110','110','系统授权信息','100','系统授权信息','','/WMSQX1/H.go','110','WM.HT','','','2','TTNN_DFB');
INSERT INTO cssb03 (puk,k01,k02,k03,f01,f02,f03,f04,f05,f06,bbb,fb1,eb5) VALUES('DFBHTWMSZT2R1140','140','支付通道管理','100','一览与删除，关闭','','/WMSZT2/F.go','140','WM.HT','','','2','TTNN_DFB');
INSERT INTO cssb03 (puk,k01,k02,k03,f01,f02,f03,f04,f05,f06,bbb,fb1,eb5) VALUES('DFBHTWMSZT2C1142','142','','100','编辑','','/WMSZT2/U.go','142','WM.HT','','','0','TTNN_DFB');
INSERT INTO cssb03 (puk,k01,k02,k03,f01,f02,f03,f04,f05,f06,bbb,fb1,eb5) VALUES('DFBHTWMCZGL200','200','充值管理','','充值管理','','','200','WM.HT','','','1','TTNN_DFB');
INSERT INTO cssb03 (puk,k01,k02,k03,f01,f02,f03,f04,f05,f06,bbb,fb1,eb5) VALUES('DFBHTWMCZG1210','210','充值明细','200','充值明细','','/WMCZG1/F.go','210','WM.HT','','','2','TTNN_DFB');
INSERT INTO cssb03 (puk,k01,k02,k03,f01,f02,f03,f04,f05,f06,bbb,fb1,eb5) VALUES('DFBHTWMCZG2220','220','充值统计','200','充值统计','','/WMCZG1/T.go','220','WM.HT','','','2','TTNN_DFB');
INSERT INTO cssb03 (puk,k01,k02,k03,f01,f02,f03,f04,f05,f06,bbb,fb1,eb5) VALUES('DFBHTWMTXGL300','300','提现管理','','提现管理','','','300','WM.HT','','','1','TTNN_DFB');
INSERT INTO cssb03 (puk,k01,k02,k03,f01,f02,f03,f04,f05,f06,bbb,fb1,eb5) VALUES('DFBHTWMTXG1310','310','提现明细','300','提现明细','','/WMTXG1/F.go','310','WM.HT','','','2','TTNN_DFB');
